EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
9991263,LOS ANGELES CO., ,01/28/1980,1515,Tornado,0,F0,0,0,2500,0,CA,CST, , ,C,37, ,0,0, , ,.4,10,0, ,0, , ,01/28/1980,1515,33.88,-118.30, , ,"","",97
10152594,KANE CO., ,02/06/1980,2130,Thunderstorm Wind,0, ,0,0,0,0,UT,CST, , ,C,25,ONE,0,0, , ,0,0,0, ,0, , ,02/06/1980,2130,37.02,-112.53, , ,"","",98
10078454,CURRY CO., ,02/07/1980,1740,Thunderstorm Wind,0, ,0,0,0,0,NM,CST, , ,C,9,NG,0,0, , ,0,0,0, ,0, , ,02/07/1980,1740,34.43,-103.62, , ,"","",99
10078455,CURRY CO., ,02/07/1980,1800,Thunderstorm Wind,0, ,0,0,0,0,NM,CST, , ,C,9,ATA,0,0, , ,0,0,0, ,0, , ,02/07/1980,1800,34.40,-103.20, , ,"","",100
10131181,PARMER CO., ,02/07/1980,1800,Tornado,0,F1,0,0,250000,0,TX,CST, , ,C,369, ,0,0, , ,15.3,33,0, ,0, , ,02/07/1980,1800,34.40,-102.85,34.43,-102.58,"","",101
10131182,CASTRO CO., ,02/07/1980,1900,Tornado,0,F1,0,0,250000,0,TX,CST, , ,C,69, ,0,0, , ,15.8,33,0, ,0, , ,02/07/1980,1900,34.43,-102.58,34.50,-102.32,"","",102
9991264,TULARE CO., ,02/15/1980,1700,Tornado,0,F0,0,0,25000,0,CA,CST, , ,C,107, ,0,0, , ,1,33,0, ,0, , ,02/15/1980,1700,36.55,-119.38, , ,"","",103
10001874,COLLIER CO., ,02/17/1980,500,Tornado,0,F0,0,0,25000,0,FL,CST, , ,C,21, ,0,0, , ,1,10,0, ,0, , ,02/17/1980,500,26.08,-81.75, , ,"","",104
9991265,SAN MATEO CO., ,02/19/1980,430,Thunderstorm Wind,0, ,0,0,0,0,CA,CST, , ,C,81,ONE,0,0, , ,0,0,0, ,0, , ,02/19/1980,430,37.63,-122.45, , ,"","",105
9991266,FRESNO CO., ,02/19/1980,1605,Tornado,0,F1,0,2,2500000,0,CA,CST, , ,C,19, ,0,0, , ,1.7,33,0, ,0, , ,02/19/1980,1605,36.77,-119.72, , ,"","",106
9991267,FRESNO CO., ,02/19/1980,1612,Hail,.75, ,0,0,0,0,CA,CST, , ,C,19,MT,0,0, , ,0,0,0, ,0, , ,02/19/1980,1612,36.77,-119.72, , ,"","",107
9991268,SAN DIEGO CO., ,02/20/1980,2000,Tornado,0,F1,0,0,25000,0,CA,CST, , ,C,73, ,0,0, , ,.1,33,0, ,0, , ,02/20/1980,2000,32.78,-117.20, , ,"","",108
10058512,WAYNE CO., ,02/21/1980,300,Thunderstorm Wind,52, ,0,0,0,0,MO,CST, , ,C,223,T,0,0, , ,0,0,0, ,0, , ,02/21/1980,300,37.03,-90.28, , ,"","",109
10058513,BOLLINGER CO., ,02/21/1980,315,Thunderstorm Wind,0, ,0,0,0,0,MO,CST, , ,C,17,T,0,0, , ,0,0,0, ,0, , ,02/21/1980,315,37.15,-90.08, , ,"","",110
10017305,PUTNAM CO., ,02/21/1980,1145,Hail,1.00, ,0,0,0,0,IN,CST, , ,C,133,T,0,0, , ,0,0,0, ,0, , ,02/21/1980,1145,39.65,-86.87, , ,"","",111
10017306,MARION CO., ,02/21/1980,1200,Hail,1.75, ,0,0,0,0,IN,CST, , ,C,97,T,0,0, , ,0,0,0, ,0, , ,02/21/1980,1200,39.73,-86.17, , ,"","",112
10017307,HENDRICKS CO., ,02/21/1980,1200,Hail,1.75, ,0,0,0,0,IN,CST, , ,C,63,T,0,0, , ,0,0,0, ,0, , ,02/21/1980,1200,39.62,-86.53, , ,"","",113
10017308,MORGAN CO., ,02/21/1980,1210,Hail,1.75, ,0,0,0,0,IN,CST, , ,C,109,ATA,0,0, , ,0,0,0, ,0, , ,02/21/1980,1210,39.62,-86.37, , ,"","",114
10017309,MONTGOMERY CO., ,02/21/1980,1705,Hail,3.00, ,0,0,0,0,IN,CST, , ,C,107,ATA,0,0, , ,0,0,0, ,0, , ,02/21/1980,1705,40.03,-86.90, , ,"","",115
9977715,TALLAPOOSA CO., ,02/22/1980,1955,Hail,2.00, ,0,0,0,0,AL,CST, , ,C,123, ,0,0, , ,0,0,0, ,0, , ,02/22/1980,1955,32.93,-85.67, , ,"","",116
9977716,CHAMBERS CO., ,02/22/1980,1959,Hail,.75, ,0,0,0,0,AL,CST, , ,C,17,T,0,0, , ,0,0,0, ,0, , ,02/22/1980,1959,32.90,-85.38, , ,"","",117
10089937,CHATHAM CO., ,02/23/1980,1430,Thunderstorm Wind,0, ,0,0,0,0,NC,CST, , ,C,37, ,0,0, , ,0,0,0, ,0, , ,02/23/1980,1430,35.73,-79.47, , ,"","",118
10089938,ORANGE CO., ,02/23/1980,1515,Thunderstorm Wind,0, ,0,0,0,0,NC,CST, , ,C,135,T,0,0, , ,0,0,0, ,0, , ,02/23/1980,1515,36.05,-79.08, , ,"","",119
10153257,GREENSVILLE CO., ,02/23/1980,1530,Thunderstorm Wind,52, ,0,0,0,0,VA,CST, , ,C,81,ATA,0,0, , ,0,0,0, ,0, , ,02/23/1980,1530,36.72,-77.55, , ,"","",120
10153258,ISLE OF WIGHT CO., ,02/23/1980,1600,Thunderstorm Wind,52, ,0,0,0,0,VA,CST, , ,C,93,ATA,0,0, , ,0,0,0, ,0, , ,02/23/1980,1600,36.80,-76.73, , ,"","",121
10089939,HERTFORD CO., ,02/23/1980,1700,Tornado,0,F0,0,0,250,0,NC,CST, , ,C,91, ,0,0, , ,0,33,0, ,0, , ,02/23/1980,1700,36.40,-76.93, , ,"","",122
10089940,PITT CO., ,02/23/1980,1700,Tornado,0,F0,0,0,0,0,NC,CST, , ,C,147, ,0,0, , ,0,33,0, ,0, , ,02/23/1980,1700,35.62,-77.60, , ,"","",123
10089941,CRAVEN CO., ,02/23/1980,1730,Thunderstorm Wind,0, ,0,0,0,0,NC,CST, , ,C,49,T,0,0, , ,0,0,0, ,0, , ,02/23/1980,1730,35.35,-77.12, , ,"","",124
10089942,ONSLOW CO., ,02/23/1980,1733,Thunderstorm Wind,0, ,0,0,0,0,NC,CST, , ,C,133,NG,0,0, , ,0,0,0, ,0, , ,02/23/1980,1733,34.90,-77.53, , ,"","",125
10089943,CARTERET CO., ,02/23/1980,1843,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,31,ATA,0,0, , ,0,0,0, ,0, , ,02/23/1980,1843,34.78,-76.85, , ,"","",126
10089944,JONES CO., ,02/23/1980,1845,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,103,ATA,0,0, , ,0,0,0, ,0, , ,02/23/1980,1845,34.90,-77.23, , ,"","",127
10089945,NEW HANOVER CO., ,02/23/1980,1845,Thunderstorm Wind,0, ,0,0,0,0,NC,CST, , ,C,129,NG,0,0, , ,0,0,0, ,0, , ,02/23/1980,1845,34.68,-77.90, , ,"","",128
10089946,PENDER CO., ,02/23/1980,1900,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,141,T,0,0, , ,0,0,0, ,0, , ,02/23/1980,1900,34.57,-77.67, , ,"","",129
10089947,COLUMBUS CO., ,02/23/1980,1930,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,47,ATA,0,0, , ,0,0,0, ,0, , ,02/23/1980,1930,34.33,-78.22, , ,"","",130
10089948,ONSLOW CO., ,02/23/1980,1930,Thunderstorm Wind,0, ,0,0,0,0,NC,CST, , ,C,133,T,0,0, , ,0,0,0, ,0, , ,02/23/1980,1930,34.75,-77.42, , ,"","",131
10089949,ONSLOW CO., ,02/23/1980,2100,Thunderstorm Wind,0, ,0,0,0,0,NC,CST, , ,C,133,ATA,0,0, , ,0,0,0, ,0, , ,02/23/1980,2100,34.75,-77.42, , ,"","",132
10001875,TAYLOR CO., ,02/24/1980,1015,Hail,2.75, ,0,0,0,0,FL,CST, , ,C,123,T,0,0, , ,0,0,0, ,0, , ,02/24/1980,1015,30.12,-83.58, , ,"","",133
10001876,LAFAYETTE CO., ,02/24/1980,1050,Hail,1.75, ,0,0,0,0,FL,CST, , ,C,67,LCO,0,0, , ,0,0,0, ,0, , ,02/24/1980,1050,30.00,-83.33, , ,"","",134
10001877,PUTNAM CO., ,02/24/1980,1400,Tornado,0,F1,0,0,25000,0,FL,CST, , ,C,107, ,0,0, , ,1,10,0, ,0, , ,02/24/1980,1400,29.65,-81.60, , ,"","",135
10001878,LAFAYETTE CO., ,02/25/1980,330,Tornado,0,F0,0,0,25000,0,FL,CST, , ,C,67, ,0,0, , ,.5,10,0, ,0, , ,02/25/1980,330,30.05,-83.17, , ,"","",136
10089950,CLAY CO., ,02/25/1980,1615,Tornado,0,F0,0,0,250,0,NC,CST, , ,C,43, ,0,0, , ,0,33,0, ,0, , ,02/25/1980,1615,35.02,-78.57, , ,"","",137
10131183,BURNET CO., ,02/29/1980,1830,Thunderstorm Wind,60, ,0,0,0,0,TX,CST, , ,C,53,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,1830,30.87,-97.92, , ,"","",138
10131184,WILLIAMSON CO., ,02/29/1980,1940,Hail,.75, ,0,0,0,0,TX,CST, , ,C,491,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,1940,30.63,-97.67, , ,"","",139
10131185,WILLIAMSON CO., ,02/29/1980,1940,Thunderstorm Wind,50, ,0,0,0,0,TX,CST, , ,C,491,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,1940,30.50,-97.67, , ,"","",140
10131186,WILLIAMSON CO., ,02/29/1980,2015,Tornado,0,F1,0,0,0,0,TX,CST, , ,C,491, ,0,0, , ,6.1,43,0, ,0, , ,02/29/1980,2015,30.52,-97.53,30.47,-97.45,"","",141
10131187,TRAVIS CO., ,02/29/1980,2030,Hail,.75, ,0,0,0,0,TX,CST, , ,C,453,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,2030,30.30,-97.93, , ,"","",142
10131188,TRAVIS CO., ,02/29/1980,2030,Thunderstorm Wind,50, ,0,0,0,0,TX,CST, , ,C,453,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,2030,30.30,-97.77, , ,"","",143
10131189,TRAVIS CO., ,02/29/1980,2040,Tornado,0,F1,0,0,0,0,TX,CST, , ,C,453, ,0,0, , ,4.9,33,0, ,0, , ,02/29/1980,2040,30.47,-97.45,30.43,-97.38,"","",144
10131190,TRAVIS CO., ,02/29/1980,2040,Hail,1.75, ,0,0,0,0,TX,CST, , ,C,453,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,2040,30.30,-97.77, , ,"","",145
10131191,TRAVIS CO., ,02/29/1980,2040,Thunderstorm Wind,0, ,0,0,0,0,TX,CST, , ,C,453,T,0,0, , ,0,0,0, ,0, , ,02/29/1980,2040,30.30,-97.93, , ,"","",146
10131192,BASTROP CO., ,02/29/1980,2100,Hail,.75, ,0,0,0,0,TX,CST, , ,C,21,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,2100,30.12,-97.32, , ,"","",147
10131193,BASTROP CO., ,02/29/1980,2100,Thunderstorm Wind,50, ,0,0,0,0,TX,CST, , ,C,21,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,2100,30.12,-97.32, , ,"","",148
10131194,HAYS CO., ,02/29/1980,2130,Hail,1.75, ,0,0,0,0,TX,CST, , ,C,209,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,2130,30.08,-97.85, , ,"","",149
10131195,HAYS CO., ,02/29/1980,2130,Thunderstorm Wind,55, ,0,0,0,0,TX,CST, , ,C,209,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,2130,30.08,-97.85, , ,"","",150
10131197,CALDWELL CO., ,02/29/1980,2150,Thunderstorm Wind,55, ,0,0,0,0,TX,CST, , ,C,55,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,2150,29.92,-97.75, , ,"","",151
10131196,CALDWELL CO., ,02/29/1980,2150,Hail,1.75, ,0,0,0,0,TX,CST, , ,C,55,ATA,0,0, , ,0,0,0, ,0, , ,02/29/1980,2150,29.92,-97.75, , ,"","",152
10131198,MCLENNAN CO., ,02/29/1980,2310,Hail,1.00, ,0,0,0,0,TX,CST, , ,C,309,MT,0,0, , ,0,0,0, ,0, , ,02/29/1980,2310,31.47,-97.12, , ,"","",153
10001879,MONROE CO., ,03/01/1980,1913,Thunderstorm Wind,52, ,0,0,0,0,FL,CST, , ,C,87,S,0,0, , ,0,0,0, ,0, , ,03/01/1980,1913,24.55,-81.75, , ,"","",154
10001880,BROWARD CO., ,03/01/1980,2000,Tornado,0,F3,1,33,25000000,0,FL,CST, , ,C,11, ,0,0, , ,7.8,500,0, ,0, , ,03/01/1980,2000,26.17,-80.17,26.25,-80.08,"","",155
10001881,BROWARD CO., ,03/01/1980,2015,Tornado,0,F1,0,0,2500000,0,FL,CST, , ,C,11, ,0,0, , ,.5,33,0, ,0, , ,03/01/1980,2015,26.33,-80.08, , ,"","",156
9991269,LOS ANGELES CO., ,03/02/1980,1700,Thunderstorm Wind,0, ,0,0,0,0,CA,CST, , ,C,37,ATA,0,0, , ,0,0,0, ,0, , ,03/02/1980,1700,34.03,-118.30, , ,"","",157
9991270,LOS ANGELES CO., ,03/02/1980,2050,Thunderstorm Wind,60, ,0,0,0,0,CA,CST, , ,C,37,T,0,0, , ,0,0,0, ,0, , ,03/02/1980,2050,34.03,-118.30, , ,"","",158
10089951,DARE CO., ,03/03/1980,1959,Thunderstorm Wind,54, ,0,0,0,0,NC,CST, , ,C,55,S,0,0, , ,0,0,0, ,0, , ,03/03/1980,1959,35.27,-75.55, , ,"","",159
9981298,GARLAND CO., ,03/04/1980,2152,Hail,1.75, ,0,0,0,0,AR,CST, , ,C,51,NG,0,0, , ,0,0,0, ,0, , ,03/04/1980,2152,34.47,-93.05, , ,"","",160
9977717,ST. CLAIR CO., ,03/05/1980,920,Hail,.75, ,0,0,0,0,AL,CST, , ,C,115,NG,0,0, , ,0,0,0, ,0, , ,03/05/1980,920,33.65,-86.47, , ,"","",161
9977718,TALLAPOOSA CO., ,03/05/1980,1400,Hail,1.75, ,0,0,0,0,AL,CST, , ,C,123,MT,0,0, , ,0,0,0, ,0, , ,03/05/1980,1400,32.95,-85.97, , ,"","",162
9977719,TALLAPOOSA CO., ,03/05/1980,1430,Hail,1.75, ,0,0,0,0,AL,CST, , ,C,123,MT,0,0, , ,0,0,0, ,0, , ,03/05/1980,1430,32.80,-85.65, , ,"","",163
9977720,BULLOCK CO., ,03/05/1980,1450,Hail,1.75, ,0,0,0,0,AL,CST, , ,C,11,NG,0,0, , ,0,0,0, ,0, , ,03/05/1980,1450,32.15,-85.75, , ,"","",164
9994489,WORTH CO., ,03/05/1980,1845,Hail,1.75, ,0,0,0,0,GA,CST, , ,C,321,T,0,0, , ,0,0,0, ,0, , ,03/05/1980,1845,31.78,-83.97, , ,"","",165
9991271,ORANGE CO., ,03/06/1980,645,Thunderstorm Wind,0, ,0,0,0,0,CA,CST, , ,C,59,PER,0,0, , ,0,0,0, ,0, , ,03/06/1980,645,33.88,-117.98, , ,"","",166
9991272,LOS ANGELES CO., ,03/06/1980,700,Thunderstorm Wind,0, ,0,0,0,0,CA,CST, , ,C,37,PER,0,0, , ,0,0,0, ,0, , ,03/06/1980,700,33.78,-118.17, , ,"","",167
9991273,RIVERSIDE CO., ,03/06/1980,730,Thunderstorm Wind,0, ,0,0,0,0,CA,CST, , ,C,65,PER,0,0, , ,0,0,0, ,0, , ,03/06/1980,730,33.95,-117.40, , ,"","",168
9991274,KINGS CO., ,03/06/1980,1817,Hail,1.25, ,0,0,0,0,CA,CST, , ,C,31,S,0,0, , ,0,0,0, ,0, , ,03/06/1980,1817,36.33,-119.95, , ,"","",169
9982911,NAVAJO CO., ,03/06/1980,2005,Thunderstorm Wind,50, ,0,0,0,0,AZ,CST, , ,C,17,S,0,0, , ,0,0,0, ,0, , ,03/06/1980,2005,35.02,-110.72, , ,"","",170
10058514,BOONE CO., ,03/07/1980,930,Hail,.75, ,0,0,0,0,MO,CST, , ,C,19,NG,0,0, , ,0,0,0, ,0, , ,03/07/1980,930,38.77,-92.17, , ,"","",171
10060602,LAUDERDALE CO., ,03/07/1980,1340,Thunderstorm Wind,0, ,0,0,0,0,MS,CST, , ,C,75,ATA,0,0, , ,0,0,0, ,0, , ,03/07/1980,1340,32.48,-88.77, , ,"","",172
10060603,PEARL RIVER CO., ,03/07/1980,1505,Tornado,0,F1,0,0,25000,0,MS,CST, , ,C,109, ,0,0, , ,.3,30,0, ,0, , ,03/07/1980,1505,30.90,-89.45, , ,"","",173
10060604,NESHOBA CO., ,03/07/1980,1625,Tornado,0,F1,0,0,2500,0,MS,CST, , ,C,99, ,0,0, , ,.2,30,0, ,0, , ,03/07/1980,1625,32.73,-89.07, , ,"","",174
10060605,GEORGE CO., ,03/07/1980,1640,Thunderstorm Wind,0, ,0,0,0,0,MS,CST, , ,C,39,MT,0,0, , ,0,0,0, ,0, , ,03/07/1980,1640,30.92,-88.58, , ,"","",[phone],MOBILE CO., ,03/07/1980,1645,Thunderstorm Wind,0, ,0,0,0,0,AL,CST, , ,C,97,MT,0,0, , ,0,0,0, ,0, , ,03/07/1980,1645,31.08,-88.27, , ,"","",176
10125490,BLOUNT CO., ,03/07/1980,1730,Tornado,0,F1,0,0,2500,0,TN,CST, , ,C,9, ,0,0, , ,.1,20,0, ,0, , ,03/07/1980,1730,35.67,-83.77, , ,"","",177
9977722,ESCAMBIA CO., ,03/07/1980,1815,Thunderstorm Wind,0, ,0,0,0,0,AL,CST, , ,C,53,NG,0,0, , ,0,0,0, ,0, , ,03/07/1980,1815,31.25,-87.07, , ,"","",[phone],MOBILE CO., ,03/07/1980,1840,Thunderstorm Wind,0, ,0,0,0,0,AL,CST, , ,C,97,MT,0,0, , ,0,0,0, ,0, , ,03/07/1980,1840,30.60,-88.33, , ,"","",179
10007109,RANDOLPH CO., ,03/07/1980,2145,Hail,1.75, ,0,0,0,0,IL,CST, , ,C,157,NG,0,0, , ,0,0,0, ,0, , ,03/07/1980,2145,38.08,-90.10, , ,"","",180
9977724,BIBB CO., ,03/08/1980,630,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,7, ,0,0, , ,6.1,73,0, ,0, , ,03/08/1980,630,32.97,-87.08,33.02,-87.00,"","",181
9977725,SHELBY CO., ,03/08/1980,715,Hail,1.75, ,0,0,0,0,AL,CST, , ,C,117,ATA,0,0, , ,0,0,0, ,0, , ,03/08/1980,715,33.08,-86.88, , ,"","",182
9977726,HOUSTON CO., ,03/08/1980,1145,Tornado,0,F2,0,5,250000,0,AL,CST, , ,C,69, ,0,0, , ,16,40,0, ,0, , ,03/08/1980,1145,31.20,-85.63,31.23,-85.37,"","",183
9977727,DALE CO., ,03/08/1980,1155,Thunderstorm Wind,0, ,0,0,0,0,AL,CST, , ,C,45,NG,0,0, , ,0,0,0, ,0, , ,03/08/1980,1155,31.12,-85.70, , ,"","",184
10113846,HAMPTON CO., ,03/08/1980,1320,Tornado,0,F1,0,6,250000,0,SC,CST, , ,C,49, ,0,0, , ,1,30,0, ,0, , ,03/08/1980,1320,32.75,-81.25, , ,"","",185
10114776,DAUPHIN CO., ,03/08/1980,1701,Thunderstorm Wind,52, ,0,0,0,0,PA,CST, , ,C,43,S,0,0, , ,0,0,0, ,0, , ,03/08/1980,1701,40.22,-76.85, , ,"","",186
10115620,BERKS CO., ,03/08/1980,1730,Thunderstorm Wind,65, ,0,0,0,0,PA,CST, , ,C,11,S,0,0, , ,0,0,0, ,0, , ,03/08/1980,1730,40.38,-75.97, , ,"","",187
10115621,BERKS CO., ,03/08/1980,1800,Hail,.75, ,0,0,0,0,PA,CST, , ,C,11,LCO,0,0, , ,0,0,0, ,0, , ,03/08/1980,1800,40.20,-75.78, , ,"","",188
10115622,BUCKS CO., ,03/08/1980,1900,Thunderstorm Wind,0, ,0,0,0,0,PA,CST, , ,C,17,LCO,0,0, , ,0,0,0, ,0, , ,03/08/1980,1900,40.25,-75.13, , ,"","",189
10046096,JEFFERSON PAR., ,03/09/1980,330,Thunderstorm Wind,0, ,0,0,0,0,LA,CST, , ,C,51,ATA,0,0, , ,0,0,0, ,0, , ,03/09/1980,330,29.98,-90.23, , ,"","",190
9994490,COFFEE CO., ,03/10/1980,315,Hail,1.75, ,0,0,0,0,GA,CST, , ,C,69,NG,0,0, , ,0,0,0, ,0, , ,03/10/1980,315,31.50,-82.85, , ,"","",191
10001882,BRADFORD CO., ,03/10/1980,850,Hail,.75, ,0,0,0,0,FL,CST, , ,C,7,NG,0,0, , ,0,0,0, ,0, , ,03/10/1980,850,29.95,-82.10, , ,"","",192
10001883,CLAY CO., ,03/10/1980,950,Tornado,0,F1,0,0,25000,0,FL,CST, , ,C,19, ,0,0, , ,.5,33,0, ,0, , ,03/10/1980,950,30.00,-81.92, , ,"","",193
10001884,DUVAL CO., ,03/10/1980,1045,Tornado,0,F1,0,0,25000,0,FL,CST, , ,C,31, ,0,0, , ,.3,20,0, ,0, , ,03/10/1980,1045,30.25,-81.75, , ,"","",194
10046097,WEBSTER PAR., ,03/12/1980,330,Thunderstorm Wind,0, ,0,0,0,0,LA,CST, , ,C,119,ATA,0,0, , ,0,0,0, ,0, , ,03/12/1980,330,30.80,-90.10, , ,"","",195
9994491,LOWNDES CO., ,03/12/1980,1546,Hail,.75, ,0,0,0,0,GA,CST, , ,C,185,S,0,0, , ,0,0,0, ,0, , ,03/12/1980,1546,30.78,-83.28, , ,"","",196
